id;name;addr;city;phone;type;ID_DEAD;TIMESTAMP;NEW REFERENCE
1004;'fog city diner';'1300 battery st.';'san francisco';415/982-2000;american;;;
783;follonico;'6 w. 24th st.';'new york';212/691-6359;italian;;;
253;'four seasons';'99 e. 52nd st.';'new york city';[phone];'american (new)';;;
568;'four seasons grill room';'99 e. 52nd st.';'new york';212/754-9494;american;;;
784;'fraunces tavern';'54 pearl st. at broad st.';'new york';212/269-0144;american;;;
930;'french quarter food shop';'923 peachtree st.  at 8th st.';atlanta;404/875-2489;southern;;;
785;'french roast';'458 6th ave. at 11th st.';'new york';212/533-2233;french;;;
786;'french roast cafe';'2340 broadway at 85th st.';'new york';212/799-1533;'coffee bar';;;
787;'frico bar';'402 w. 43rd st.  off 9th ave.';'new york';212/564-7272;italian;;;
159;frijoleros;'1031 peachtree st. ne';atlanta;[phone];tex-mex;;;
635;fringale;'570 4th st.';'san francisco';415/543-0573;french;;;
320;fringale;'570 fourth st.';'san francisco';[phone];'french bistro';;;
788;'fujiyama mama';'467 columbus ave.  between 82nd and 83rd sts.';'new york';212/769-1144;asian;;;
789;'gabriela\'s';'685 amsterdam ave. at 93rd st.';'new york';212/961-0574;mexican;;;
790;'gallagher\'s';'228 w. 52nd st.';'new york';212/245-5336;american;;;
1005;'garden court';'market and new montgomery sts.';'san francisco';415/546-5011;'old san francisco';;;
1006;'gaylord\'s';'ghirardelli sq.';'san francisco';415/771-8822;asian;;;
615;'georgia grille';'2290 peachtree rd.  peachtree square shopping center';atlanta;404/352-3517;american;;;
300;'georgia grille';'2290 peachtree rd.';atlanta;[phone];southwestern;;;
791;'gianni\'s';'15 fulton st.';'new york';212/608-7300;seafood;;;
672;'gilliland\'s';'2424 main st.';'santa monica';310/392-3901;american;;;
792;girafe;'208 e. 58th st.  between 2nd and 3rd aves.';'new york';212/752-3054;italian;;;
673;'gladstone\'s';'4 fish 17300 pacific coast hwy. at sunset blvd.';'pacific palisades';310/454-3474;american;;;
793;global;'33 93 2nd ave.  between 5th and 6th sts.';'new york';212/477-8427;american;;;
974;'golden nugget hotel';'129 e. fremont st.';'las vegas';702/385-7111;buffets;;;
975;'golden steer';'308 w. sahara ave.';'las vegas';702/384-4470;'steak houses';;;
794;'golden unicorn';'18 e. broadway at catherine st.';'new york';'212/ 941-0911';asian;;;
80;'good enough to eat';'483 amsterdam ave.';'new york city';[phone];american;;;
569;'gotham bar & grill';'12 e. 12th st.';'new york';212/620-4020;american;;;
254;'gotham bar & grill';'12 e. 12th st.';'new york city';[phone];'american (new)';;;
570;'gramercy tavern';'42 e. 20th st.  between park ave. s and broadway';'new york';212/477-0777;american;;;
255;'gramercy tavern';'42 e. 20th st.';'new york city';[phone];'american (new)';;;
1007;'grand cafe hotel monaco';'501 geary st.';'san francisco';415/292-0101;american;;;
795;'grand ticino';'228 thompson st.  between w. 3rd and bleecker sts.';'new york';212/777-5922;italian;;;
542;granita;'23725 w. malibu rd.';malibu;310/456-0488;californian;;;
227;granita;'23725 w. malibu rd.';malibu;[phone];californian;;;
81;'gray\'s papaya';'2090 broadway';'new york city';[phone];'hot dogs';;;
1008;greens;'bldg. a fort mason';'san francisco';415/771-6222;vegetarian;;;
160;'greenwood\'s';'1087 green st.';roswell;[phone];southern/soul;;;
228;'grill  the';'9560 dayton way';'beverly hills';[phone];'american (traditional)';;;
543;'grill on the alley';'9560 dayton way';'los angeles';310/276-0615;american;;;
21;'gumbo pot  the';'6333 w. third st.';la;[phone];cajun/creole;;;
796;halcyon;'151 w. 54th st.  in the rihga royal hotel';'new york';212/468-8888;american;;;
198;'hamburger mary\'s';'1582 folsom st.';'san francisco';[phone];hamburgers;;;
1009;'harbor village';'4 embarcadero center';'san francisco';415/781-8833;asian;;;
674;'hard rock cafe';'8600 beverly blvd.';'los angeles';310/276-7605;american;;;
797;'hard rock cafe';'221 w. 57th st.';'new york';212/489-6565;american;;;
161;'harold\'s barbecue';'171 mcdonough blvd.';atlanta;[phone];bbq;;;
1010;'harris\'';'2100 van ness ave.';'san francisco';415/673-1888;'steak houses';;;
1011;'harry denton\'s';'161 steuart st.';'san francisco';415/882-1333;american;;;
675;'harry\'s bar & american grill';'2020 ave. of the stars';'los angeles';310/277-2333;italian;;;
162;'havana sandwich shop';'2905 buford hwy.';atlanta;[phone];cuban;;;
636;'hawthorne lane';'22 hawthorne st.';'san francisco';415/777-9779;american;;;
321;'hawthorne lane';'22 hawthorne st.';'san francisco';[phone];californian;;;
1012;'hayes street grill';'320 hayes st.';'san francisco';415/863-5545;seafood;;;
616;'hedgerose heights inn';'490 e. paces ferry rd.';atlanta;404/233-7673;international;;;
301;'hedgerose heights inn  the';'490 e. paces ferry rd. ne';atlanta;[phone];continental;;;
617;'heera of india';'595 piedmont ave.  rio shopping mall';atlanta;404/876-4408;asian;;;
302;'heera of india';'595 piedmont ave.';atlanta;[phone];indian;;;
1013;helmand;'430 broadway';'san francisco';415/362-0641;'greek and middle eastern';;;
798;'hi-life restaurant and lounge';'1340 1st ave. at 72nd st.';'new york';212/249-3600;american;;;
22;'hollywood hills coffee shop';'6145 franklin ave.';hollywood;[phone];'coffee shops';;;
931;'holt bros. bar-b-q';'6359 jimmy carter blvd.  at buford hwy.  norcross';atlanta;770/242-3984;barbecue;;;
799;home;'20 cornelia st.  between bleecker and w. 4th st.';'new york';212/243-9579;american;;;
1014;'hong kong flower lounge';'5322 geary blvd.';'san francisco';415/668-8998;asian;;;
1015;'hong kong villa';'2332 clement st.';'san francisco';415/752-8833;asian;;;
932;'horseradish grill';'4320 powers ferry rd.';atlanta;404/255-7277;southern;;;
536;'hotel bel-air';'701 stone canyon rd.';'bel air';310/472-1211;californian;;;
163;'house of chan';'2469 cobb pkwy.';smyrna;[phone];chinese;;;
933;'hsu\'s gourmet';'192 peachtree center ave.  at international blvd.';atlanta;404/659-2788;asian;;;
800;'hudson river club';'4 world financial center';'new york';212/786-1500;american;;;
128;'hugo\'s cellar';'202 e. fremont st.';'las vegas';[phone];continental;;;
1016;'hyde street bistro';'1521 hyde st.';'san francisco';415/441-7778;italian;;;
801;'i trulli';'122 e. 27th st.  between lexington and park aves.';'new york';212/481-7372;italian;;;
802;'il cortile';'125 mulberry st.  between canal and hester sts.';'new york';212/226-6060;italian;;;
676;'il fornaio cucina italiana';'301 n. beverly dr.';'los angeles';310/550-8330;italian;;;
1017;'il fornaio levi\'s plaza';'1265 battery st.';'san francisco';415/986-0100;italian;;;
82;'il mulino';'86 w. third st.';'new york city';[phone];italian;;;
647;'il nido';'251 e. 53rd st.';'new york';212/753-8450;italian;;;
934;'imperial fez';'2285 peachtree rd.  peachtree battle condominium';atlanta;404/351-0870;mediterranean;;;
803;'inca grill';'492 broome st.  near w. broadway';'new york';212/966-3371;'latin american';;;
164;'indian delights';'3675 satellite blvd.';duluth;[phone];indian;;;
618;'indigo coastal grill';'1397 n. highland ave.';atlanta;404/876-0676;caribbean;;;
303;'indigo coastal grill';'1397 n. highland ave.';atlanta;[phone];eclectic;;;
23;'indo cafe';'10428 1/2 national blvd.';la;[phone];indonesian;;;
804;indochine;'430 lafayette st.  between 4th st. and astor pl.';'new york';212/505-5111;asian;;;
805;'internet cafe';'82 e. 3rd st.  between 1st and 2nd aves.';'new york';'212/ 614-0747';'coffee bar';;;
806;ipanema;'13 w. 46th st.';'new york';212/730-5848;'latin american';;;
571;'island spice';'402 w. 44th st.';'new york';212/765-1737;'tel caribbean';;;
256;'island spice';'402 w. 44th st.';'new york city';[phone];caribbean;;;
1018;'izzy\'s steak & chop house';'3345 steiner st.';'san francisco';415/563-0487;'steak houses';;;
677;'jack sprat\'s grill';'10668 w. pico blvd.';'los angeles';310/837-6662;'health food';;;
1019;'jack\'s';'615 sacramento st.';'san francisco';415/986-9854;'old san francisco';;;
83;'jackson diner';'37-03 74th st.';queens;[phone];indian;;;
678;'jackson\'s farm';'439 n. beverly drive';'los angeles';310/273-5578;californian;;;
24;'jan\'s family restaurant';'8424 beverly blvd.';la;[phone];'coffee shops';;;
165;'java jive';'790 ponce de leon ave.';atlanta;[phone];'coffee shops';;;
807;'jean lafitte';'68 w. 58th st.';'new york';212/751-2323;french;;;
808;'jewel of india';'15 w. 44th st.';'new york';212/869-5544;asian;;;
809;'jimmy sung\'s';'219 e. 44th st.  between 2nd and 3rd aves.';'new york';212/682-5678;asian;;;
679;'jimmy\'s';'201 moreno dr.';'los angeles';310/552-2394;continental;;;
25;jiraffe;'502 santa monica blvd';'santa monica';[phone];californian;;;
572;'jo jo';'160 e. 64th st.';'new york';212/223-5656;american;;;
257;'jo jo';'160 e. 64th st.';'new york city';[phone];'french bistro';;;
26;'jody maroni\'s sausage kingdom';'2011 ocean front walk';venice;[phone];'hot dogs';;;
810;'joe allen';'326 w. 46th st.';'new york';212/581-6464;american;;;
27;'joe\'s';'1023 abbot kinney blvd.';venice;[phone];'american (new)';;;
84;'joe\'s shanghai';'9 pell st.';queens;[phone];chinese;;;
28;'john o\'groats';'10516 w. pico blvd.';'west la';[phone];'coffee shops';;;
85;'john\'s pizzeria';'48 w. 65th st.';'new york city';[phone];pizza;;;
29;'johnnie\'s pastrami';'4017 s. sepulveda blvd.';'culver city';[phone];delis;;;
30;'johnny reb\'s southern smokehouse';'4663 long beach blvd.';'long beach';[phone];southern/soul;;;
166;'johnny rockets (at)';'2970 cobb pkwy.';atlanta;[phone];american;;;
31;'johnny rockets (la)';'7507 melrose ave.';la;[phone];american;;;
680;joss;'9255 sunset blvd.';'los angeles';310/276-1886;asian;;;
811;'judson grill';'152 w. 52nd st.';'new york';212/582-5252;american;;;
1020;'kabuto sushi';'5116 geary blvd.';'san francisco';415/752-5652;asian;;;
167;'kalo\'s coffee house';'1248 clairmont rd.';decatur;[phone];coffeehouses;;;
935;kamogawa;'3300 peachtree rd.  grand hyatt';atlanta;404/841-0314;asian;;;
1021;'katia\'s';'600 5th ave.';'san francisco';415/668-9292;'';;;
229;katsu;'1972 hillhurst ave.';'los feliz';[phone];japanese;;;
86;'kelley & ping';'127 greene st.';'new york city';[phone];pan-asian;;;
199;'kelly\'s on trinity';'333 bush st.';'san francisco';[phone];californian;;;
637;'khan toke thai house';'5937 geary blvd.';'san francisco';415/668-6654;asian;;;
322;'khan toke thai house';'5937 geary blvd.';'san francisco';[phone];thai;;;
87;kiev;'117 second ave.';'new york city';[phone];ukrainian;;;
32;'killer shrimp';'4000 colfax ave.';'studio city';[phone];seafood;;;
33;'kokomo cafe';'6333 w. third st.';la;[phone];american;;;
34;'koo koo roo';'8393 w. beverly blvd.';la;[phone];chicken;;;
1022;'kuleto\'s';'221 powell st.';'san francisco';415/397-7720;italian;;;
88;'kuruma zushi';'2nd fl.';'new york city';[phone];japanese;;;
1023;'kyo-ya. sheraton palace hotel';'2 new montgomery st.  at market st.';'san francisco';415/546-5000;asian;;;
812;'l\'absinthe';'227 e. 67th st.';'new york';212/794-4950;french;;;
813;'l\'auberge';'1191 1st ave.  between 64th and 65th sts.';'new york';212/288-8791;'middle eastern';;;
814;'l\'auberge du midi';'310 w. 4th st.  between w. 12th and bank sts.';'new york';212/242-4705;french;;;
545;'l\'orangerie';'903 n. la cienega blvd.';'los angeles';310/652-9770;french;;;
230;'l\'orangerie';'903 n. la cienega blvd.';'w. hollywood';[phone];'french (classic)';;;
1024;'l\'osteria del forno';'519 columbus ave.';'san francisco';415/982-1124;italian;;;
815;'l\'udo';'432 lafayette st.  near astor pl.';'new york';212/388-0978;french;;;
35;'la cachette';'10506 little santa monica blvd.';'century city';[phone];'french (new)';;;
573;'la caravelle';'33 w. 55th st.';'new york';212/586-4252;french;;;
258;'la caravelle';'33 w. 55th st.';'new york city';[phone];'french (classic)';;;
89;'la caridad';'2199 broadway';'new york city';[phone];cuban;;;
574;'la cote basque';'60 w. 55th st.  between 5th and 6th ave.';'new york';212/688-6525;french;;;
259;'la cote basque';'60 w. 55th st.';'new york city';[phone];'french (classic)';;;
200;'la cumbre';'515 valencia st.';'san francisco';[phone];mexican;;;
638;'la folie';'2316 polk st.';'san francisco';415/776-5577;french;;;
323;'la folie';'2316 polk st.';'san francisco';[phone];'french (new)';;;
168;'la fonda latina';'4427 roswell rd.';atlanta;[phone];spanish;;;
90;'la grenouille';'3 e. 52nd st.';'new york city';[phone];'french (classic)';;;
619;'la grotta';'2637 peachtree rd.  peachtree house condominium';atlanta;404/231-1368;italian;;;
304;'la grotta';'2637 peachtree rd. ne';atlanta;[phone];italian;;;
936;'la grotta at ravinia dunwoody rd.';'holiday inn/crowne plaza at ravinia  dunwoody';atlanta;770/395-9925;italian;;;
201;'la mediterranee';'288 noe st.';'san francisco';[phone];mediterranean;;;
816;'la reserve';'4 w. 49th st.';'new york';212/247-2993;french;;;
36;'la salsa (la)';'22800 pch';malibu;[phone];mexican;;;
37;'la serenata de garibaldi';'1842 e. first';'st. boyle hts.';[phone];mexican/tex-mex;;;
202;'la taqueria';'2889 mission st.';'san francisco';[phone];mexican;;;
38;'langer\'s';'704 s. alvarado st.';la;[phone];delis;;;
817;'lanza restaurant';'168 1st ave.  between 10th and 11th sts.';'new york';212/674-7014;italian;;;
818;'lattanzi ristorante';'361 w. 46th st.';'new york';212/315-0980;italian;;;
819;layla;'211 w. broadway at franklin st.';'new york';212/431-0700;'middle eastern';;;
575;'le bernardin';'155 w. 51st st.';'new york';212/489-1515;french;;;
260;'le bernardin';'155 w. 51st st.';'new york city';[phone];seafood;;;
1025;'le central';'453 bush st.';'san francisco';415/391-2233;french;;;
820;'le chantilly';'106 e. 57th st.';'new york';212/751-2931;french;;;
546;'le chardonnay';'8284 melrose ave.';'los angeles';213/655-8880;french;;;
231;'le chardonnay (los angeles)';'8284 melrose ave.';'los angeles';[phone];'french bistro';;;
681;'le colonial';'8783 beverly blvd.';'los angeles';310/289-0660;asian;;;
821;'le colonial';'149 e. 57th st.';'new york';'212/ 752-0808';asian;;;
682;'le dome';'8720 sunset blvd.';'los angeles';310/659-6919;french;;;
822;'le gamin';'50 macdougal st.  between houston and prince sts.';'new york';212/254-4678;'coffee bar';;;
823;'le jardin';'25 cleveland pl.  near spring st.';'new york';212/343-9599;french;;;
824;'le madri';'168 w. 18th st.';'new york';212/727-8022;italian;;;
825;'le marais';'150 w. 46th st.';'new york';212/869-0900;american;;;
603;'le montrachet';'3000 w. paradise rd.';'las vegas';702/732-5111;continental;;;
288;'le montrachet bistro';'3000 paradise rd.';'las vegas';[phone];'french bistro';;;
826;'le perigord';'405 e. 52nd st.';'new york';212/755-6244;french;;;
827;'le select';'507 columbus ave.  between 84th and 85th sts.';'new york';212/875-1993;american;;;
1026;'le soleil';'133 clement st.';'san francisco';415/668-4848;asian;;;
91;'lemongrass grill';'61a seventh ave.';brooklyn;[phone];thai;;;
576;'les celebrites';'160 central park s';'new york';212/484-5113;french;;;
261;'les celebrites';'155 w. 58th st.';'new york city';[phone];'french (classic)';;;
828;'les halles';'411 park ave. s  between 28th and 29th sts.';'new york';212/679-4111;french;;;
577;lespinasse;'2 e. 55th st.';'new york';212/339-6719;american;;;
262;'lespinasse (new york city)';'2 e. 55th st.';'new york city';[phone];asian;;;
169;'lettuce souprise you (at)';'3525 mall blvd.';duluth;[phone];cafeterias;;;
976;'lillie langtry\'s';'129 e. fremont st.';'las vegas';702/385-7111;asian;;;
829;'lincoln tavern';'51 w. 64th st.';'new york';212/721-8271;american;;;
937;'little szechuan';'c buford hwy.  northwoods plaza  doraville';atlanta;770/451-0192;asian;;;
39;'local nochol';'30869 thousand oaks blvd.';'westlake village';[phone];'health food';;;
547;'locanda veneta';'3rd st.';'los angeles';310/274-1893;italian;;;
232;'locanda veneta';'8638 w. third st.';'los angeles';[phone];italian;;;
830;lola;'30 west 22nd st.  between 5th and 6th ave.';'new york';212/675-6700;american;;;
92;'lombardi\'s';'32 spring st.';'new york city';[phone];pizza;;;
683;'louise\'s trattoria';'4500 los feliz blvd.';'los angeles';213/667-0777;italian;;;
938;'lowcountry barbecue';'6301 roswell rd.  sandy springs plaza  sandy springs';atlanta;404/255-5160;barbecue;;;
831;'lucky strike';'59 grand st.  between wooster st. and w. broadway';'new york';212/941-0479;'or 212/941-0772 american';;;
639;lulu;'816 folsom st.';'san francisco';415/495-5775;mediterranean;;;
324;'lulu restaurant-bis-cafe';'816 folsom st.';'san francisco';[phone];mediterranean;;;
939;'luna si';'1931 peachtree rd.';atlanta;404/355-5993;continental;;;
578;lutece;'249 e. 50th st.';'new york';212/752-2225;french;;;
263;lutece;'249 e. 50th st.';'new york city';[phone];'french (classic)';;;
1027;'macarthur park';'607 front st.';'san francisco';415/398-5700;american;;;
832;'mad fish';'2182 broadway  between 77th and 78th sts.';'new york';212/787-0202;seafood;;;
129;'madame ching\'s';'3300 las vegas blvd. s.';'las vegas';[phone];asian;;;
40;'main course  the';'10509 w. pico blvd.';'rancho park';[phone];american;;;
833;'main street';'446 columbus ave.  between 81st and 82nd sts.';'new york';212/873-5025;american;;;
170;majestic;'1031 ponce de leon ave.';atlanta;[phone];diners;;;
940;'mambo restaurante cubano';'1402 n. highland ave.';atlanta;404/874-2626;caribbean;;;
977;'mandarin court';'1510 e. flamingo rd.';'las vegas';702/737-1234;asian;;;
834;'mangia e bevi';'800 9th ave. at 53rd st.';'new york';212/956-3976;italian;;;
835;'manhattan cafe';'1161 1st ave.  between 63rd and 64th sts.';'new york';212/888-6556;american;;;
579;'manhattan ocean club';'57 w. 58th st.';'new york';'212/ 371-7777';seafood;;;
264;'manhattan ocean club';'57 w. 58th st.';'new york city';[phone];seafood;;;
41;'mani\'s bakery & espresso bar';'519 s. fairfax ave.';la;[phone];desserts;;;
836;'manila garden';'325 e. 14th st.  between 1st and 2nd aves.';'new york';212/777-6314;asian;;;
1028;manora;'3226 mission st.';'san francisco';415/861-6224;asian;;;
580;march;'405 e. 58th st.';'new york';212/754-6272;american;;;
265;march;'405 e. 58th st.';'new york city';[phone];'american (new)';;;
978;'margarita\'s mexican cantina';'3120 las vegas blvd. s';'las vegas';702/794-8200;mexican;;;
837;marichu;'342 e. 46th st.  between 1st and 2nd aves.';'new york';212/370-1866;french;;;
203;'mario\'s bohemian cigar store cafe';'2209 polk st.';'san francisco';[phone];italian;;;
204;'marnee thai';'2225 irving st.';'san francisco';[phone];thai;;;
93;'marnie\'s noodle shop';'466 hudson st.';'new york city';[phone];asian;;;
838;'marquet patisserie';'15 e. 12th st.  between 5th ave. and university pl.';'new york';212/229-9313;'coffee bar';;;
42;'martha\'s';'22nd street grill 25 22nd';'st. hermosa beach';[phone];american;;;
620;'mary mac\'s tea room';'224 ponce de leon ave.';atlanta;404/876-1800;southern;;;
305;'mary mac\'s tea room';'224 ponce de leon ave.';atlanta;[phone];southern/soul;;;
979;'mary\'s diner';'5111 w. boulder hwy.';'las vegas';702/454-8073;'coffee shops/diners';;;
640;'masa\'s';'648 bush st.';'san francisco';415/989-7154;french;;;
325;'masa\'s';'648 bush st.';'san francisco';[phone];'french (new)';;;
839;match;'160 mercer st.  between houston and prince sts.';'new york';212/906-9173;american;;;
548;matsuhisa;'129 n. la cienega blvd.';'beverly hills';310/659-9639;asian;;;
233;matsuhisa;'129 n. la cienega blvd.';'beverly hills';[phone];seafood;;;
840;'matthew\'s';'1030 3rd ave. at 61st st.';'new york';212/838-4343;american;;;
841;'mavalli palace';'46 e. 29th st.';'new york';212/679-5535;asian;;;
43;'maxwell\'s cafe';'13329 washington blvd.';'marina del rey';[phone];american;;;
130;'mayflower cuisinier';'4750 w. sahara ave.';'las vegas';[phone];chinese;;;
1029;maykadeh;'470 green st.';'san francisco';415/362-8286;'greek and middle eastern';;;
1030;'mccormick & kuleto\'s';'ghirardelli sq.';'san francisco';415/929-1730;seafood;;;
941;'mckinnon\'s louisiane';'3209 maple dr.';atlanta;404/237-1313;southern;;;
205;'mel\'s drive-in';'3355 geary st.';'san francisco';[phone];hamburgers;;;
94;menchanko-tei;'39 w. 55th st.';'new york city';[phone];japanese;;;
581;'mesa grill';'102 5th ave.  between 15th and 16th sts.';'new york';212/807-7400;american;;;
266;'mesa grill';'102 fifth ave.';'new york city';[phone];southwestern;;;
582;'mi cocina';'57 jane st.  off hudson st.';'new york';212/627-8273;mexican;;;
267;'mi cocina';'57 jane st.';'new york city';[phone];mexican;;;
942;'mi spia dunwoody rd.';'park place  across from perimeter mall  dunwoody';atlanta;770/393-1333;italian;;;
131;'michael\'s (las vegas)';'3595 las vegas blvd. s.';'las vegas';[phone];continental;;;
44;'michael\'s (los angeles)';'1147 third st.';'santa monica';[phone];californian;;;
326;mifune;'1737 post st.';'san francisco';[phone];japanese;;;
641;'mifune japan center  kintetsu building';'1737 post st.';'san francisco';415/922-0337;asian;;;
980;mikado;'3400 las vegas blvd. s';'las vegas';702/791-7111;asian;;;
842;'milan cafe and coffee bar';'120 w. 23rd st.';'new york';212/807-1801;'coffee bar';;;
1031;millennium;'246 mcallister st.';'san francisco';415/487-9800;vegetarian;;;
45;mishima;'8474 w. third st.';la;[phone];'noodle shops';;;
95;'mitali east-west';'296 bleecker st.';'new york city';[phone];indian;;;
46;'mo better meatty meat';'7261 melrose ave.';la;[phone];hamburgers;;;
206;'mo\'s burgers';'1322 grant st.';'san francisco';[phone];hamburgers;;;
684;'mon kee seafood restaurant';'679 n. spring st.';'los angeles';213/628-6717;asian;;;
843;'monkey bar';'60 e. 54th st.';'new york';212/838-2600;american;;;
96;'monsoon (ny)';'435 amsterdam ave.';'new york city';[phone];thai;;;
132;'monte carlo';'3145 las vegas blvd. s.';'las vegas';[phone];'french (new)';;;
844;montien;'1134 1st ave.   between 62nd and 63rd sts.';'new york';212/421-4433;asian;;;
583;montrachet;'239 w. broadway  between walker and white sts.';'new york';'212/ 219-2777';french;;;
268;montrachet;'239 w. broadway';'new york city';[phone];'french bistro';;;
133;moongate;'3400 las vegas blvd. s.';'las vegas';[phone];chinese;;;
1032;'moose\'s';'1652 stockton st.';'san francisco';415/989-7800;mediterranean;;;
685;'morton\'s';'8764 melrose ave.';'los angeles';310/276-5205;american;;;
845;'morton\'s';'551 5th ave. at 45th st.';'new york';212/972-3315;american;;;
171;'morton\'s of chicago (atlanta)';'303 peachtree st. ne';atlanta;[phone];steakhouses;;;
134;'morton\'s of chicago (las vegas)';'3200 las vegas blvd. s.';'las vegas';[phone];steakhouses;;;
846;'motown cafe';'104 w. 57th st.  near 6th ave.';'new york';212/581-8030;american;;;
97;moustache;'405 atlantic ave.';brooklyn;[phone];'middle eastern';;;
47;'mulberry st.';'17040 ventura blvd.';encino;[phone];pizza;;;
172;'my thai';'1248 clairmont rd.';atlanta;[phone];thai;;;
686;'nate \'n\' al\'s';'414 n. beverly dr.';'los angeles';310/274-0101;american;;;
173;nava;'3060 peachtree rd.';atlanta;[phone];southwestern;;;
847;'new york kom tang soot bul house';'32 w. 32nd st.';'new york';'212/ 947-8482';asian;;;
848;'new york noodletown';'28 1/2 bowery at bayard st.';'new york';212/349-0923;asian;;;
849;newsbar;'2 w. 19th st.';'new york';212/255-3996;'coffee bar';;;
943;'nickiemoto\'s: a sushi bar';'247 buckhead ave.  east village sq.';atlanta;404/842-0334;fusion;;;
135;'nicky blair\'s';'3925 paradise rd.';'las vegas';[phone];italian;;;
687;nicola;'601 s. figueroa st.';'los angeles';213/485-0927;american;;;
621;'nikolai\'s roof';'255 courtland st.  at harris st.';atlanta;404/221-6362;continental;;;
